I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
  0%|          | 0/3000000 [00:00<?, ?it/s]
Training:   9%|▉         | 189/2028 [00:24<03:53,  7.87it/s]
Training:   9%|▉         | 190/2028 [00:24<03:52,  7.90it/s]
Training:   9%|▉         | 191/2028 [00:24<03:54,  7.83it/s]
          

          
Training:   9%|▉         | 191/2028 [00:24<03:55,  7.82it/s]
Training:   9%|▉         | 192/2028 [00:24<03:56,  7.75it/s]
Training:  10%|▉         | 193/2028 [00:24<03:53,  7.86it/s]
Training:  10%|▉         | 194/2028 [00:24<03:52,  7.88it/s]
Training:  10%|▉         | 195/2028 [00:24<03:52,  7.88it/s]
Training:  10%|▉         | 196/2028 [00:24<03:54,  7.82it/s]
Training:  10%|▉         | 197/2028 [00:25<03:52,  7.88it/s]
Training:  10%|▉         | 198/2028 [00:25<03:52,  7.87it/s]
Training:  10%|▉         | 199/2028 [00:25<03:53,  7.85it/s]
Training:  10%|▉         | 200/2028 [00:25<03:54,  7.80it/s]
Training:  10%|▉         | 201/2028 [00:25<03:55,  7.77it/s]
Training:  10%|▉         | 202/2028 [00:25<03:54,  7.79it/s]
Training:  10%|█         | 203/2028 [00:25<03:53,  7.82it/s]
Training:  10%|█         | 204/2028 [00:25<03:51,  7.86it/s]
Training:  10%|█         | 205/2028 [00:26<03:52,  7.85it/s]
Training:  10%|█         | 206/2028 [00:26<03:50,  7.92it/s]
Training:  10%|█         | 207/2028 [00:26<03:51,  7.85it/s]
Training:  10%|█         | 208/2028 [00:26<03:50,  7.89it/s]
Training:  10%|█         | 209/2028 [00:26<03:49,  7.94it/s]
Training:  10%|█         | 210/2028 [00:26<03:47,  8.01it/s]
Training:  10%|█         | 211/2028 [00:26<03:47,  8.00it/s]
Training:  10%|█         | 212/2028 [00:26<03:47,  7.98it/s]
Training:  11%|█         | 213/2028 [00:27<03:48,  7.93it/s]
Training:  11%|█         | 214/2028 [00:27<03:47,  7.96it/s]
Training:  11%|█         | 215/2028 [00:27<03:50,  7.87it/s]
Training:  11%|█         | 216/2028 [00:27<03:50,  7.85it/s]
Training:  11%|█         | 217/2028 [00:27<03:51,  7.83it/s]
Training:  11%|█         | 218/2028 [00:27<03:51,  7.80it/s]
Training:  11%|█         | 219/2028 [00:27<03:48,  7.92it/s]
Training:  11%|█         | 220/2028 [00:27<03:48,  7.91it/s]
Training:  11%|█         | 221/2028 [00:28<03:51,  7.82it/s]
Training:  11%|█         | 222/2028 [00:28<03:51,  7.79it/s]
Training:  11%|█         | 223/2028 [00:28<03:50,  7.83it/s]
Training:  11%|█         | 224/2028 [00:28<03:51,  7.80it/s]
Training:  11%|█         | 225/2028 [00:28<03:50,  7.82it/s]
Training:  11%|█         | 226/2028 [00:28<03:50,  7.83it/s]
Training:  11%|█         | 227/2028 [00:28<03:49,  7.83it/s]
Training:  11%|█         | 228/2028 [00:29<03:50,  7.81it/s]
Training:  11%|█▏        | 229/2028 [00:29<03:49,  7.83it/s]
Training:  11%|█▏        | 230/2028 [00:29<03:50,  7.81it/s]
Training:  11%|█▏        | 231/2028 [00:29<03:50,  7.78it/s]
Training:  11%|█▏        | 232/2028 [00:29<03:51,  7.75it/s]
Training:  11%|█▏        | 233/2028 [00:29<03:50,  7.80it/s]
Training:  12%|█▏        | 234/2028 [00:29<03:46,  7.92it/s]
Training:  12%|█▏        | 235/2028 [00:29<03:46,  7.90it/s]
Training:  12%|█▏        | 236/2028 [00:30<03:45,  7.96it/s]
Training:  12%|█▏        | 237/2028 [00:30<03:45,  7.95it/s]
Training:  12%|█▏        | 238/2028 [00:30<03:45,  7.92it/s]
Training:  12%|█▏        | 239/2028 [00:30<03:45,  7.93it/s]
Training:  12%|█▏        | 240/2028 [00:30<03:44,  7.96it/s]
Training:  12%|█▏        | 241/2028 [00:30<03:44,  7.96it/s]
Training:  12%|█▏        | 242/2028 [00:30<03:45,  7.94it/s]
Training:  12%|█▏        | 243/2028 [00:30<03:45,  7.90it/s]
Training:  12%|█▏        | 244/2028 [00:31<03:44,  7.93it/s]
Training:  12%|█▏        | 245/2028 [00:31<03:44,  7.93it/s]
Training:  12%|█▏        | 246/2028 [00:31<03:43,  7.97it/s]
Training:  12%|█▏        | 247/2028 [00:31<03:43,  7.98it/s]
Training:  12%|█▏        | 248/2028 [00:31<03:45,  7.88it/s]
Training:  12%|█▏        | 249/2028 [00:31<03:46,  7.87it/s]
Training:  12%|█▏        | 250/2028 [00:31<03:46,  7.83it/s]
Training:  12%|█▏        | 251/2028 [00:31<03:45,  7.87it/s]
Training:  12%|█▏        | 252/2028 [00:32<03:44,  7.91it/s]
Training:  12%|█▏        | 253/2028 [00:32<03:44,  7.89it/s]
Training:  13%|█▎        | 254/2028 [00:32<03:45,  7.86it/s]
Training:  13%|█▎        | 255/2028 [00:32<03:46,  7.84it/s]
Training:  13%|█▎        | 256/2028 [00:32<03:44,  7.89it/s]
Training:  13%|█▎        | 257/2028 [00:32<03:48,  7.76it/s]
Training:  13%|█▎        | 258/2028 [00:32<03:46,  7.83it/s]
Training:  13%|█▎        | 259/2028 [00:32<03:47,  7.78it/s]
Training:  13%|█▎        | 260/2028 [00:33<03:48,  7.73it/s]
Training:  13%|█▎        | 261/2028 [00:33<03:47,  7.77it/s]
Training:  13%|█▎        | 262/2028 [00:33<03:46,  7.79it/s]
Training:  13%|█▎        | 263/2028 [00:33<03:45,  7.83it/s]
Training:  13%|█▎        | 264/2028 [00:33<03:45,  7.81it/s]
Training:  13%|█▎        | 265/2028 [00:33<03:46,  7.78it/s]
Training:  13%|█▎        | 266/2028 [00:33<03:45,  7.82it/s]
Training:  13%|█▎        | 267/2028 [00:33<03:42,  7.90it/s]
Training:  13%|█▎        | 268/2028 [00:34<03:43,  7.88it/s]
Training:  13%|█▎        | 269/2028 [00:34<03:42,  7.90it/s]
Training:  13%|█▎        | 270/2028 [00:34<03:42,  7.91it/s]
Training:  13%|█▎        | 271/2028 [00:34<03:40,  7.97it/s]
Training:  13%|█▎        | 272/2028 [00:34<03:42,  7.88it/s]
Training:  13%|█▎        | 273/2028 [00:34<03:44,  7.82it/s]
Training:  14%|█▎        | 274/2028 [00:34<03:44,  7.82it/s]
Training:  14%|█▎        | 275/2028 [00:34<03:42,  7.87it/s]
Training:  14%|█▎        | 276/2028 [00:35<03:44,  7.81it/s]
Training:  14%|█▎        | 277/2028 [00:35<03:44,  7.81it/s]
Training:  14%|█▎        | 278/2028 [00:35<03:39,  7.96it/s]
Training:  14%|█▍        | 279/2028 [00:35<03:35,  8.12it/s]
Training:  14%|█▍        | 280/2028 [00:35<03:38,  8.02it/s]
Training:  14%|█▍        | 281/2028 [00:35<03:39,  7.95it/s]
Training:  14%|█▍        | 282/2028 [00:35<03:40,  7.92it/s]
Training:  14%|█▍        | 283/2028 [00:35<03:36,  8.06it/s]
Training:  14%|█▍        | 284/2028 [00:36<03:39,  7.94it/s]
Training:  14%|█▍        | 285/2028 [00:36<03:34,  8.13it/s]
Training:  14%|█▍        | 286/2028 [00:36<03:35,  8.10it/s]
Training:  14%|█▍        | 287/2028 [00:36<03:39,  7.94it/s]
Training:  14%|█▍        | 288/2028 [00:36<03:37,  7.98it/s]
Training:  14%|█▍        | 289/2028 [00:36<03:38,  7.94it/s]
Training:  14%|█▍        | 290/2028 [00:36<03:38,  7.97it/s]
Training:  14%|█▍        | 291/2028 [00:36<03:39,  7.91it/s]
          

          
Training:  14%|█▍        | 291/2028 [00:37<03:41,  7.84it/s]
Training:  14%|█▍        | 292/2028 [00:37<03:37,  7.98it/s]
Training:  14%|█▍        | 293/2028 [00:37<03:37,  7.99it/s]
Training:  14%|█▍        | 294/2028 [00:37<03:38,  7.95it/s]
Training:  15%|█▍        | 295/2028 [00:37<03:39,  7.91it/s]
Training:  15%|█▍        | 296/2028 [00:37<03:37,  7.97it/s]
Training:  15%|█▍        | 297/2028 [00:37<03:32,  8.13it/s]
Training:  15%|█▍        | 298/2028 [00:37<03:35,  8.03it/s]
Training:  15%|█▍        | 299/2028 [00:37<03:37,  7.94it/s]
Training:  15%|█▍        | 300/2028 [00:38<03:37,  7.96it/s]
Training:  15%|█▍        | 301/2028 [00:38<03:34,  8.04it/s]
Training:  15%|█▍        | 302/2028 [00:38<03:32,  8.13it/s]
Training:  15%|█▍        | 303/2028 [00:38<03:32,  8.10it/s]
Training:  15%|█▍        | 304/2028 [00:38<03:35,  7.99it/s]
Training:  15%|█▌        | 305/2028 [00:38<03:37,  7.93it/s]
Training:  15%|█▌        | 306/2028 [00:38<03:33,  8.05it/s]
Training:  15%|█▌        | 307/2028 [00:38<03:33,  8.07it/s]
Training:  15%|█▌        | 308/2028 [00:39<03:32,  8.10it/s]
Training:  15%|█▌        | 309/2028 [00:39<03:32,  8.09it/s]
Training:  15%|█▌        | 310/2028 [00:39<03:31,  8.13it/s]
Training:  15%|█▌        | 311/2028 [00:39<03:30,  8.17it/s]
Training:  15%|█▌        | 312/2028 [00:39<03:28,  8.22it/s]
Training:  15%|█▌        | 313/2028 [00:39<03:30,  8.14it/s]
Training:  15%|█▌        | 314/2028 [00:39<03:30,  8.13it/s]
Training:  16%|█▌        | 315/2028 [00:39<03:33,  8.03it/s]
Training:  16%|█▌        | 316/2028 [00:40<03:35,  7.95it/s]
Training:  16%|█▌        | 317/2028 [00:40<03:36,  7.92it/s]
Training:  16%|█▌        | 318/2028 [00:40<03:37,  7.87it/s]
Training:  16%|█▌        | 319/2028 [00:40<03:38,  7.84it/s]
Training:  16%|█▌        | 320/2028 [00:40<03:37,  7.84it/s]
Training:  16%|█▌        | 321/2028 [00:40<03:36,  7.89it/s]
Training:  16%|█▌        | 322/2028 [00:40<03:36,  7.86it/s]
Training:  16%|█▌        | 323/2028 [00:40<03:36,  7.88it/s]
Training:  16%|█▌        | 324/2028 [00:41<03:36,  7.88it/s]
Training:  16%|█▌        | 325/2028 [00:41<03:36,  7.87it/s]
Training:  16%|█▌        | 326/2028 [00:41<03:35,  7.89it/s]
Training:  16%|█▌        | 327/2028 [00:41<03:32,  7.99it/s]
Training:  16%|█▌        | 328/2028 [00:41<03:34,  7.93it/s]
Training:  16%|█▌        | 329/2028 [00:41<03:35,  7.89it/s]
Training:  16%|█▋        | 330/2028 [00:41<03:37,  7.80it/s]
Training:  16%|█▋        | 331/2028 [00:41<03:33,  7.96it/s]
Training:  16%|█▋        | 332/2028 [00:42<03:33,  7.96it/s]
Training:  16%|█▋        | 333/2028 [00:42<03:33,  7.94it/s]
Training:  16%|█▋        | 334/2028 [00:42<03:32,  7.96it/s]
Training:  17%|█▋        | 335/2028 [00:42<03:33,  7.92it/s]
Training:  17%|█▋        | 336/2028 [00:42<03:30,  8.04it/s]
Training:  17%|█▋        | 337/2028 [00:42<03:26,  8.18it/s]
Training:  17%|█▋        | 338/2028 [00:42<03:28,  8.10it/s]
Training:  17%|█▋        | 339/2028 [00:42<03:31,  8.00it/s]
Training:  17%|█▋        | 340/2028 [00:43<03:31,  7.99it/s]
Training:  17%|█▋        | 341/2028 [00:43<03:31,  7.99it/s]
Training:  17%|█▋        | 342/2028 [00:43<03:33,  7.89it/s]
Training:  17%|█▋        | 343/2028 [00:43<03:31,  7.99it/s]
Training:  17%|█▋        | 344/2028 [00:43<03:30,  8.00it/s]
Training:  17%|█▋        | 345/2028 [00:43<03:30,  8.01it/s]
Training:  17%|█▋        | 346/2028 [00:43<03:29,  8.02it/s]
Training:  17%|█▋        | 347/2028 [00:44<03:31,  7.94it/s]
Training:  17%|█▋        | 348/2028 [00:44<03:33,  7.87it/s]
Training:  17%|█▋        | 349/2028 [00:44<03:32,  7.90it/s]
Training:  17%|█▋        | 350/2028 [00:44<03:31,  7.94it/s]
Training:  17%|█▋        | 351/2028 [00:44<03:33,  7.87it/s]
Training:  17%|█▋        | 352/2028 [00:44<03:32,  7.88it/s]
Training:  17%|█▋        | 353/2028 [00:44<03:33,  7.86it/s]
Training:  17%|█▋        | 354/2028 [00:44<03:31,  7.92it/s]
Training:  18%|█▊        | 355/2028 [00:45<03:30,  7.94it/s]
Training:  18%|█▊        | 356/2028 [00:45<03:27,  8.06it/s]
Training:  18%|█▊        | 357/2028 [00:45<03:25,  8.12it/s]
Training:  18%|█▊        | 358/2028 [00:45<03:25,  8.14it/s]
Training:  18%|█▊        | 359/2028 [00:45<03:27,  8.03it/s]
Training:  18%|█▊        | 360/2028 [00:45<03:27,  8.03it/s]
Training:  18%|█▊        | 361/2028 [00:45<03:28,  8.01it/s]
Training:  18%|█▊        | 362/2028 [00:45<03:29,  7.95it/s]
Training:  18%|█▊        | 363/2028 [00:46<03:29,  7.93it/s]
Training:  18%|█▊        | 364/2028 [00:46<03:28,  7.97it/s]
Training:  18%|█▊        | 365/2028 [00:46<03:29,  7.94it/s]
Training:  18%|█▊        | 366/2028 [00:46<03:28,  7.97it/s]
Training:  18%|█▊        | 367/2028 [00:46<03:29,  7.91it/s]
Training:  18%|█▊        | 368/2028 [00:46<03:30,  7.88it/s]
Training:  18%|█▊        | 369/2028 [00:46<03:29,  7.93it/s]
Training:  18%|█▊        | 370/2028 [00:46<03:31,  7.86it/s]
Training:  18%|█▊        | 371/2028 [00:47<03:31,  7.82it/s]
Training:  18%|█▊        | 372/2028 [00:47<03:29,  7.90it/s]
Training:  18%|█▊        | 373/2028 [00:47<03:27,  7.98it/s]
Training:  18%|█▊        | 374/2028 [00:47<03:28,  7.91it/s]
Training:  18%|█▊        | 375/2028 [00:47<03:29,  7.87it/s]
Training:  19%|█▊        | 376/2028 [00:47<03:29,  7.89it/s]
Training:  19%|█▊        | 377/2028 [00:47<03:29,  7.89it/s]
Training:  19%|█▊        | 378/2028 [00:47<03:28,  7.91it/s]
Training:  19%|█▊        | 379/2028 [00:48<03:31,  7.81it/s]
Training:  19%|█▊        | 380/2028 [00:48<03:29,  7.86it/s]
Training:  19%|█▉        | 381/2028 [00:48<03:31,  7.79it/s]
Training:  19%|█▉        | 382/2028 [00:48<03:29,  7.86it/s]
Training:  19%|█▉        | 383/2028 [00:48<03:29,  7.87it/s]
Training:  19%|█▉        | 384/2028 [00:48<03:26,  7.94it/s]
Training:  19%|█▉        | 385/2028 [00:48<03:26,  7.94it/s]
Training:  19%|█▉        | 386/2028 [00:48<03:27,  7.91it/s]
Training:  19%|█▉        | 387/2028 [00:49<03:27,  7.91it/s]
Training:  19%|█▉        | 388/2028 [00:49<03:27,  7.90it/s]
Training:  19%|█▉        | 389/2028 [00:49<03:28,  7.87it/s]
Training:  19%|█▉        | 390/2028 [00:49<03:29,  7.83it/s]
Training:  19%|█▉        | 391/2028 [00:49<03:29,  7.83it/s]
          

          
Training:  19%|█▉        | 391/2028 [00:49<03:28,  7.87it/s]
Training:  19%|█▉        | 392/2028 [00:49<03:26,  7.93it/s]
Training:  19%|█▉        | 393/2028 [00:49<03:28,  7.83it/s]
Training:  19%|█▉        | 394/2028 [00:49<03:29,  7.82it/s]
Training:  19%|█▉        | 395/2028 [00:50<03:29,  7.79it/s]
Training:  20%|█▉        | 396/2028 [00:50<03:28,  7.83it/s]
Training:  20%|█▉        | 397/2028 [00:50<03:24,  7.99it/s]
Training:  20%|█▉        | 398/2028 [00:50<03:19,  8.16it/s]
Training:  20%|█▉        | 399/2028 [00:50<03:23,  8.00it/s]
Training:  20%|█▉        | 400/2028 [00:50<03:26,  7.90it/s]
Training:  20%|█▉        | 401/2028 [00:50<03:25,  7.91it/s]
Training:  20%|█▉        | 402/2028 [00:50<03:22,  8.02it/s]
Training:  20%|█▉        | 403/2028 [00:51<03:19,  8.16it/s]
Training:  20%|█▉        | 404/2028 [00:51<03:20,  8.10it/s]
Training:  20%|█▉        | 405/2028 [00:51<03:22,  8.00it/s]
Training:  20%|██        | 406/2028 [00:51<03:24,  7.93it/s]
Training:  20%|██        | 407/2028 [00:51<03:21,  8.03it/s]
Training:  20%|██        | 408/2028 [00:51<03:23,  7.96it/s]
Training:  20%|██        | 409/2028 [00:51<03:21,  8.02it/s]
Training:  20%|██        | 410/2028 [00:51<03:19,  8.10it/s]
Training:  20%|██        | 411/2028 [00:52<03:20,  8.06it/s]
Training:  20%|██        | 412/2028 [00:52<03:21,  8.03it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 44552254 get requests, put_count=44552262 evicted_count=29000 eviction_rate=0.000650921 and unsatisfied allocation rate=0.000654916

Training:  20%|██        | 413/2028 [00:52<03:23,  7.92it/s]
Training:  20%|██        | 414/2028 [00:52<03:24,  7.88it/s]
Training:  20%|██        | 415/2028 [00:52<03:24,  7.87it/s]
Training:  21%|██        | 416/2028 [00:52<03:23,  7.91it/s]
Training:  21%|██        | 417/2028 [00:52<03:24,  7.89it/s]
Training:  21%|██        | 418/2028 [00:52<03:22,  7.96it/s]
Training:  21%|██        | 419/2028 [00:53<03:21,  7.97it/s]
Training:  21%|██        | 420/2028 [00:53<03:22,  7.96it/s]
Training:  21%|██        | 421/2028 [00:53<03:23,  7.91it/s]
Training:  21%|██        | 422/2028 [00:53<03:19,  8.05it/s]
Training:  21%|██        | 423/2028 [00:53<03:18,  8.08it/s]
Training:  21%|██        | 424/2028 [00:53<03:20,  7.99it/s]
Training:  21%|██        | 425/2028 [00:53<03:21,  7.97it/s]
Training:  21%|██        | 426/2028 [00:53<03:20,  7.98it/s]
Training:  21%|██        | 427/2028 [00:54<03:22,  7.91it/s]
Training:  21%|██        | 428/2028 [00:54<03:21,  7.92it/s]
Training:  21%|██        | 429/2028 [00:54<03:21,  7.92it/s]
Training:  21%|██        | 430/2028 [00:54<03:22,  7.90it/s]
Training:  21%|██▏       | 431/2028 [00:54<03:20,  7.96it/s]
Training:  21%|██▏       | 432/2028 [00:54<03:21,  7.90it/s]
Training:  21%|██▏       | 433/2028 [00:54<03:20,  7.97it/s]
Training:  21%|██▏       | 434/2028 [00:54<03:22,  7.87it/s]
Training:  21%|██▏       | 435/2028 [00:55<03:21,  7.90it/s]
Training:  21%|██▏       | 436/2028 [00:55<03:24,  7.78it/s]
Training:  22%|██▏       | 437/2028 [00:55<03:25,  7.74it/s]
Training:  22%|██▏       | 438/2028 [00:55<03:26,  7.71it/s]
Training:  22%|██▏       | 439/2028 [00:55<03:23,  7.83it/s]
Training:  22%|██▏       | 440/2028 [00:55<03:22,  7.83it/s]
Training:  22%|██▏       | 441/2028 [00:55<03:22,  7.86it/s]
Training:  22%|██▏       | 442/2028 [00:55<03:21,  7.86it/s]
Training:  22%|██▏       | 443/2028 [00:56<03:21,  7.86it/s]
Training:  22%|██▏       | 444/2028 [00:56<03:21,  7.84it/s]
Training:  22%|██▏       | 445/2028 [00:56<03:21,  7.86it/s]
Training:  22%|██▏       | 446/2028 [00:56<03:22,  7.81it/s]
Training:  22%|██▏       | 447/2028 [00:56<03:24,  7.74it/s]
Training:  22%|██▏       | 448/2028 [00:56<03:23,  7.75it/s]
Training:  22%|██▏       | 449/2028 [00:56<03:24,  7.73it/s]
Training:  22%|██▏       | 450/2028 [00:57<03:24,  7.71it/s]
Training:  22%|██▏       | 451/2028 [00:57<03:25,  7.68it/s]
Training:  22%|██▏       | 452/2028 [00:57<03:23,  7.74it/s]
Training:  22%|██▏       | 453/2028 [00:57<03:20,  7.84it/s]
Training:  22%|██▏       | 454/2028 [00:57<03:21,  7.82it/s]
Training:  22%|██▏       | 455/2028 [00:57<03:18,  7.91it/s]
